City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,whitehorse,60.7161,-135.0538,18.43,46,75,3.6,CA,1722730567
1,waitangi,-43.9535,-176.5597,8.79,88,76,1.34,NZ,1722730688
2,port elizabeth,-33.918,25.5701,20.16,21,0,2.57,ZA,1722730689
3,invercargill,-46.4,168.35,8.9,74,71,1.79,NZ,1722730690
4,bredasdorp,-34.5322,20.0403,7.67,92,89,3.47,ZA,1722730691
5,acarau,-2.8856,-40.12,25.41,82,31,8.26,BR,1722730692
6,port-aux-francais,-49.35,70.2167,2.46,86,35,8.58,TF,1722730694
7,talnakh,69.4865,88.3972,14.49,63,71,3.15,RU,1722730695
8,bethel,41.3712,-73.414,23.84,95,0,1.54,US,1722730696
9,kone,-21.0595,164.8658,22.11,42,2,4.9,NC,1722730697
10,puerto natales,-51.7236,-72.4875,1.6,99,100,1.26,CL,1722730698
11,ghanzi,-21.5667,21.7833,17.66,23,0,3.95,BW,1722730700
12,porto-vecchio,41.591,9.2795,25.74,83,0,1.03,FR,1722730701
13,carnarvon,-24.8667,113.6333,16.46,66,0,4.86,AU,1722730702
14,jamestown,42.097,-79.2353,23.8,80,0,1.54,US,1722730703
15,la'ie,21.6477,-157.9253,29.98,74,52,3.13,US,1722730704
16,papao,-17.75,-149.55,26.82,72,62,6.48,PF,1722730705
17,bilibino,68.0546,166.4372,8.56,65,100,0.99,RU,1722730708
18,albany,42.6001,-73.9662,24.77,72,68,3.45,US,1722730471
19,hermanus,-34.4187,19.2345,11.98,81,81,10.09,ZA,1722730710
20,udachny,66.4167,112.4,18.95,49,41,3.29,RU,1722730712
21,stanley,54.868,-1.6985,11.51,89,0,1.54,GB,1722730713
22,ballenstedt,51.7167,11.2333,18.97,95,100,2.5,DE,1722730714
23,lihue,21.9789,-159.3672,27.77,75,40,4.63,US,1722730488
24,mvurwi,-17.0333,30.85,10.69,48,30,2.46,ZW,1722730716
25,federacion,-31.0062,-57.8996,13.66,78,41,6.95,AR,1722730718
26,montepuez,-13.1256,38.9997,16.12,95,74,2.44,MZ,1722730719
27,saint-paul,-21.0096,55.2707,19.06,91,11,1.77,RE,1722730720
28,hastings,50.8552,0.5729,16.61,76,86,5.28,GB,1722730721
29,sinabang,2.4803,96.3801,25.27,86,100,2.84,ID,1722730722
30,hithadhoo,-0.6,73.0833,27.51,77,92,2.41,MV,1722730723
31,howrah,22.5892,88.3103,28.0,94,75,0.0,IN,1722730725
32,snowflake,34.5134,-110.0785,27.54,30,70,7.09,US,1722730726
33,libreville,0.3925,9.4537,23.66,75,43,4.69,GA,1722730727
34,olavarria,-36.8927,-60.3225,9.69,43,27,3.41,AR,1722730728
35,hami,42.8,93.45,28.32,21,31,5.38,CN,1722730730
36,kingston,17.997,-76.7936,30.53,74,20,5.66,JM,1722730731
37,ugoofaaru,5.6667,73.0,28.32,76,77,6.09,MV,1722730732
38,nanao,37.05,136.9667,31.11,69,8,0.99,JP,1722730733
39,tommot,58.9564,126.2925,16.69,75,88,1.73,RU,1722730734
40,grytviken,-54.2811,-36.5092,-5.13,91,100,3.75,GS,1722730735
41,blackmans bay,-43.0167,147.3167,10.07,87,39,4.23,AU,1722730737
42,namsos,64.4662,11.4957,17.03,82,23,2.57,NO,1722730738
43,tiksi,71.6872,128.8694,7.51,74,100,0.99,RU,1722730740
44,adamstown,-25.066,-130.1015,21.02,74,43,6.73,PN,1722730741
45,fortaleza,-3.7227,-38.5247,28.37,89,0,4.12,BR,1722730651
46,iskateley,67.6803,53.1512,8.21,84,83,7.43,RU,1722730744
47,san antonio oeste,-40.7319,-64.9477,12.09,35,27,6.66,AR,1722730745
48,peace river,56.2501,-117.286,24.17,49,0,3.6,CA,1722730746
49,opuwo,-18.0607,13.84,16.54,44,0,2.27,NA,1722730747
50,hawaiian paradise park,19.5933,-154.9731,26.52,88,100,2.06,US,1722730748
51,west island,-12.1568,96.8225,25.99,78,12,4.12,CC,1722730750
52,carlos chagas,-17.7031,-40.7664,20.76,88,50,3.29,BR,1722730751
53,edinburgh of the seven seas,-37.0676,-12.3116,12.33,80,97,15.13,SH,1722730752
54,labrador city,52.9463,-66.9114,18.95,76,75,9.39,CA,1722730753
55,port mathurin,-19.6833,63.4167,21.81,72,40,4.0,MU,1722730754
56,afaahiti,-17.75,-149.2833,25.93,73,80,5.6,PF,1722730755
57,mirador,-6.3708,-44.3631,26.89,37,38,3.87,BR,1722730757
58,thunder bay,48.4001,-89.3168,21.99,68,75,2.06,CA,1722730758
59,ribas do rio pardo,-20.4431,-53.7592,24.68,30,7,1.7,BR,1722730759
60,oamaru,-45.0784,170.9801,6.77,56,28,2.93,NZ,1722730760
61,ginir,7.1333,40.7,14.88,81,98,5.22,ET,1722730761
62,fedorovskiy,45.0972,40.9517,21.02,43,32,2.07,RU,1722730763
63,utrik,11.2278,169.8474,28.39,76,4,3.85,MH,1722730764
64,ancud,-41.8697,-73.8203,8.32,91,100,5.11,CL,1722730765
65,kovdor,67.5662,30.4758,10.36,85,59,1.19,RU,1722730766
66,klyuchi,52.2667,79.1667,18.54,82,19,3.4,RU,1722730685
67,iqaluit,63.7506,-68.5145,4.85,80,40,8.75,CA,1722730768
68,butterworth,5.3991,100.3638,27.02,74,20,1.03,MY,1722730770
69,virginia,37.5481,-77.4467,25.08,84,100,4.63,US,1722730558
70,bijapur,16.8333,75.7,22.65,86,100,7.89,IN,1722730772
71,aasiaat,68.7098,-52.8699,4.81,81,5,2.97,GL,1722730773
72,uturoa,-16.7333,-151.4333,24.84,68,76,6.27,PF,1722730774
73,st. john's,47.5649,-52.7093,19.66,80,40,8.75,CA,1722730775
74,ta`u,-14.2336,-169.5144,26.63,63,73,3.53,AS,1722730777
75,saipan,15.1355,145.701,30.39,74,75,6.17,MP,1722730778
76,puerto baquerizo moreno,-0.9,-89.6,19.3,78,76,4.63,EC,1722730779
77,lauro de freitas,-12.8944,-38.3272,25.01,65,40,6.69,BR,1722730780
78,isafjordur,66.0755,-23.124,7.53,95,100,6.17,IS,1722730781
79,hotan,37.0997,79.9269,27.19,31,25,3.29,CN,1722730783
80,keflavik,64.0049,-22.5624,11.95,87,75,5.14,IS,1722730784
81,yermentau,51.6214,73.1069,18.19,55,45,3.71,KZ,1722730785
82,awjilah,29.1081,21.2869,26.53,51,0,4.31,LY,1722730786
83,kurchum,48.5722,83.6542,20.55,61,42,2.77,KZ,1722730787
84,coahuayana de hidalgo,18.7,-103.6583,27.87,80,100,1.64,MX,1722730789
85,hobyo,5.3505,48.5268,24.39,87,82,10.7,SO,1722730790
86,palikir - national government center,6.9248,158.1611,31.47,70,20,2.57,FM,1722730791
87,tura,25.5198,90.2201,23.7,97,99,2.13,IN,1722730792
88,minas de marcona,-15.2119,-75.1103,10.97,87,20,6.66,PE,1722730793
89,avarua,-21.2078,-159.775,24.03,53,100,3.6,CK,1722730794
90,eldorado,-23.7869,-54.2836,26.84,30,63,2.32,BR,1722730796
91,tolanaro,-25.0319,46.9987,17.04,94,20,3.09,MG,1722730797
92,pacific grove,36.6177,-121.9166,26.79,85,0,3.6,US,1722730799
93,selfoss,63.9331,-20.9971,11.45,73,97,9.85,IS,1722730800
94,zharkent,44.1628,80.0,24.32,33,0,2.21,KZ,1722730802
95,villa gesell,-37.2639,-56.973,12.23,64,38,7.12,AR,1722730803
96,olonkinbyen,70.9221,-8.7187,5.24,95,94,3.8,SJ,1722730804
97,itamaraca,-7.7478,-34.8256,25.03,81,10,4.43,BR,1722730805
98,rongelap,11.1635,166.8941,28.38,76,9,2.47,MH,1722730807
99,kavaratti,10.5669,72.642,27.66,80,100,5.92,IN,1722730808
100,wailua homesteads,22.0669,-159.378,27.44,74,40,4.63,US,1722730809
101,kisangani,0.5167,25.2,22.32,96,95,1.08,CD,1722730810
102,nouna,12.7333,-3.8667,25.81,78,99,3.5,BF,1722730811
103,thompson,55.7435,-97.8558,20.94,27,30,4.14,CA,1722730812
104,happy valley-goose bay,53.3168,-60.3315,19.17,77,75,4.63,CA,1722730814
105,kalevala,65.2,31.1667,14.08,91,97,2.31,RU,1722730815
106,itoman,26.1247,127.6694,32.21,76,20,6.17,JP,1722730816
107,longyearbyen,78.2186,15.6401,9.91,100,75,3.6,SJ,1722730817
108,emerald,-23.5333,148.1667,19.08,51,0,4.96,AU,1722730581
109,dok kham tai,19.1624,99.9934,22.6,98,99,0.41,TH,1722730819
110,ghadamis,30.1337,9.5007,34.72,13,2,4.51,LY,1722730821
111,chuzhou,32.3219,118.2978,32.4,72,1,2.43,CN,1722730822
112,mil'kovo,55.6078,37.7956,16.3,87,74,2.34,RU,1722730823
113,oranjemund,-28.55,16.4333,14.43,77,77,6.98,NA,1722730824
114,buarcos,40.166,-8.8768,17.19,91,0,3.63,PT,1722730827
115,vilyuchinsk,52.9306,158.4028,21.15,66,97,0.81,RU,1722730828
116,changleng,28.7,115.8167,32.75,60,6,2.24,CN,1722730829
117,pisco,-13.7,-76.2167,17.03,82,20,4.63,PE,1722730830
118,puerto ayora,-0.7393,-90.3518,19.75,90,93,1.34,EC,1722730831
119,kangding,30.0513,101.9603,17.54,91,100,0.12,CN,1722730597
120,kenai,60.5544,-151.2583,15.64,78,75,6.69,US,1722730834
121,port saint john's,-31.6229,29.5448,18.63,37,47,4.0,ZA,1722730836
122,kailua-kona,19.6406,-155.9956,30.15,75,0,6.69,US,1722730837
123,kodiak,57.79,-152.4072,13.73,77,100,6.69,US,1722730838
124,kapa'a,22.0752,-159.319,28.18,70,40,4.63,US,1722730840
125,college,64.8569,-147.8028,14.99,84,100,2.06,US,1722730841
126,santo antonio do ica,-3.1022,-67.9397,24.83,85,52,1.23,BR,1722730842
127,paoua,7.2427,16.4406,20.75,94,100,1.43,CF,1722730843
128,papatowai,-46.5619,169.4708,9.56,56,68,3.22,NZ,1722730844
129,constantia,44.1833,28.65,21.5,61,61,6.5,RO,1722730845
130,singleton,-32.5667,151.1833,14.99,76,100,1.01,AU,1722730847
131,dzhangala,49.2167,50.3333,22.16,38,2,3.26,KZ,1722730848
132,lerwick,60.1545,-1.1494,11.0,87,4,3.41,GB,1722730849
133,torghay,49.6339,63.4981,23.79,35,98,2.68,KZ,1722730851
134,kamaishi,39.2667,141.8833,28.39,71,1,2.07,JP,1722730852
135,ushuaia,-54.8,-68.3,-1.19,64,100,4.63,AR,1722730853
136,maragogi,-9.0122,-35.2225,22.67,89,60,4.77,BR,1722730854
137,atafu village,-8.5421,-172.5159,28.06,77,45,6.32,TK,1722730855
138,ad dawadimi,24.5077,44.3924,28.64,20,100,3.56,SA,1722730856
139,touggourt,33.1053,6.058,35.06,29,0,5.14,DZ,1722730858
140,prince edward,44.0001,-77.2495,25.9,91,100,0.89,CA,1722730859
141,aykhal,66.0,111.5,16.56,55,82,2.1,RU,1722730860
142,yellowknife,62.456,-114.3525,21.34,48,75,3.09,CA,1722730861
143,adam,22.3756,57.5233,32.11,44,97,2.23,OM,1722730862
144,hamilton,39.1834,-84.5333,28.47,71,20,4.63,US,1722730864
145,island harbour,50.724,-1.2758,14.96,79,90,0.89,GB,1722730865
146,kismayo,-0.3582,42.5454,24.33,80,72,6.74,SO,1722730866
147,talara,-4.5772,-81.2719,17.71,87,22,5.95,PE,1722730867
148,belaya kholunitsa,58.84,50.8528,12.89,97,32,1.42,RU,1722730868
149,port lincoln,-34.7333,135.8667,12.08,71,100,4.18,AU,1722730869
150,bodaybo,57.8506,114.1933,16.23,90,100,1.0,RU,1722730871
151,ust-nera,64.5667,143.2,14.92,47,48,3.16,RU,1722730872
152,ocean city,39.2776,-74.5746,27.23,76,71,0.89,US,1722730873
153,port douglas,-16.4833,145.4667,22.85,71,41,7.37,AU,1722730874
154,severo-yeniseyskiy,60.3725,93.0408,14.19,68,5,0.88,RU,1722730875
155,lazaro cardenas,17.9583,-102.2,28.4,71,99,2.09,MX,1722730877
156,castillos,-34.1667,-53.8333,10.94,91,94,3.44,UY,1722730878
157,candido mendes,-1.4467,-45.7167,24.38,79,21,1.92,BR,1722730879
158,szombathely,47.2309,16.6216,19.0,99,27,2.38,HU,1722730880
159,qaqortoq,60.7167,-46.0333,7.52,78,47,1.4,GL,1722730881
160,fort st. john,56.2499,-120.8529,24.94,20,75,0.0,CA,1722730883
161,colonia,50.9333,6.95,19.47,84,40,2.57,DE,1722730884
162,mount pearl,47.5166,-52.7813,19.19,80,40,8.75,CA,1722730720
163,sabang,5.8933,95.3214,28.18,72,100,5.96,ID,1722730886
164,nemuro,43.3236,145.575,18.31,92,73,4.92,JP,1722730887
165,ocos,14.5094,-92.1933,28.1,79,93,3.45,GT,1722730889
166,san jose,37.3394,-121.895,34.6,37,20,5.66,US,1722730450
167,tazovsky,67.4667,78.7,12.35,81,100,4.82,RU,1722730891
168,pemangkat,1.1667,108.9667,25.87,85,59,2.4,ID,1722730892
169,kiruna,67.8557,20.2251,13.51,82,100,1.03,SE,1722730893
170,arraial do cabo,-22.9661,-42.0278,22.32,83,0,11.53,BR,1722730894
171,dali,25.7,100.1833,17.6,96,100,0.84,CN,1722730896
172,cuatro cienegas de carranza,26.9833,-102.0833,34.0,27,8,6.7,MX,1722730897
173,newman,37.3138,-121.0208,41.13,15,17,4.89,US,1722730898
174,cuamba,-14.8031,36.5372,16.28,48,78,0.78,MZ,1722730899
175,makurazaki,31.2667,130.3167,30.79,72,34,0.28,JP,1722730900
176,aberdeen,57.1437,-2.0981,10.86,93,3,1.03,GB,1722730902
177,sisimiut,66.9395,-53.6735,6.76,83,7,3.21,GL,1722730903
178,worthington,40.0931,-83.018,27.32,83,40,1.54,US,1722730904
179,sittwe,20.15,92.9,26.74,84,95,2.86,MM,1722730905
180,cooma,-36.2333,149.1333,8.8,61,77,0.97,AU,1722730906
181,as samawah,31.332,45.2944,33.21,18,0,4.75,IQ,1722730908
182,la passe,45.5549,-0.8967,17.13,85,39,2.92,FR,1722730909
183,beidao,34.5686,105.8933,21.23,75,2,0.16,CN,1722730910
184,dongsheng,39.8161,109.9776,22.54,61,0,6.39,CN,1722730911
185,new norfolk,-42.7826,147.0587,10.72,74,73,3.27,AU,1722730912
186,punta arenas,-53.15,-70.9167,2.06,75,100,5.14,CL,1722730913
187,kalundri,18.9833,73.1333,27.0,91,100,7.15,IN,1722730915
188,madang,-5.2246,145.7966,29.7,67,73,0.69,PG,1722730916
189,tarimoro,20.2833,-100.75,24.61,55,99,1.92,MX,1722730917
190,mount gambier,-37.8333,140.7667,9.13,72,100,2.17,AU,1722730918
191,nova sintra,14.8667,-24.7167,26.5,77,83,2.12,CV,1722730919
192,chabahar,25.2919,60.643,28.17,83,65,6.17,IR,1722730921
193,kesgrave,52.0624,1.2365,15.06,55,62,2.93,GB,1722730922
194,suwayr,30.1171,40.3893,28.52,29,10,4.36,SA,1722730923
195,frutigen,46.5878,7.6475,17.99,93,42,0.42,CH,1722730924
196,pontes e lacerda,-15.2261,-59.3353,26.63,33,0,1.64,BR,1722730925
197,monetnyy,57.0472,60.8794,12.68,97,45,2.1,RU,1722730926
198,bondo,3.8146,23.6866,20.89,100,100,0.92,CD,1722730928
199,chokwe,-24.5333,32.9833,18.36,88,0,2.02,MZ,1722730929
200,half moon,34.826,-77.4594,28.43,87,0,4.12,US,1722730930
201,inverloch,-38.6333,145.7167,8.92,80,11,4.67,AU,1722730931
202,iringa,-7.7667,35.7,10.1,76,1,2.6,TZ,1722730932
203,smithers,54.7804,-127.1743,29.18,15,0,4.12,CA,1722730805
204,cabo san lucas,22.8909,-109.9124,35.61,48,20,8.75,MX,1722730935
205,ishigaki,24.3448,124.1572,31.07,74,40,1.54,JP,1722730936
206,touros,-5.1989,-35.4608,23.41,79,1,6.51,BR,1722730937
207,ofunato,39.0717,141.7167,28.52,69,2,2.5,JP,1722730938
208,pama,11.2497,0.7075,23.87,89,100,2.38,BF,1722730939
209,al jawf,29.5,38.75,25.45,30,22,4.3,SA,1722730940
210,tangalle,6.024,80.7911,25.21,87,61,4.01,LK,1722730942
211,santa ana,33.7456,-117.8678,39.03,34,0,5.14,US,1722730301
212,enewetak,11.3474,162.3373,28.39,75,92,1.35,MH,1722730944
213,flying fish cove,-10.4217,105.6791,24.82,88,75,5.14,CX,1722730945
214,betio village,1.358,172.9211,28.66,69,39,5.78,KI,1722730946
215,tazacorte,28.629,-17.9293,22.54,83,11,6.69,ES,1722730947
216,ribeira grande,38.5167,-28.7,22.1,88,2,1.79,PT,1722730949
217,ebon,4.582,168.6964,29.2,71,28,5.97,MH,1722730950
218,bayganin,48.6947,55.8742,23.0,36,80,2.61,KZ,1722730951
219,konstantinovskoye,45.2992,42.6367,22.32,35,10,3.3,RU,1722730952
220,ataq,14.5377,46.8319,25.97,52,100,3.88,YE,1722730953
221,sao tome,0.3365,6.7273,23.06,80,60,3.95,ST,1722730955
222,suva,-18.1416,178.4415,25.71,83,75,2.57,FJ,1722730918
223,wodonga,-36.1167,146.8833,10.53,100,100,1.48,AU,1722730957
224,ambodifotatra,-16.9833,49.85,20.47,73,30,3.85,MG,1722730958
225,margaret river,-33.95,115.0667,9.64,91,3,3.39,AU,1722730959
226,alotau,-10.3069,150.4462,23.67,87,100,2.9,PG,1722730960
227,kilkenny,52.6542,-7.2522,14.85,83,97,1.95,IE,1722730962
228,port isabel,26.0734,-97.2086,32.23,70,0,4.12,US,1722730963
229,kununurra,-15.7667,128.7333,24.99,53,8,0.51,AU,1722730964
230,guerrero negro,27.9769,-114.0611,24.28,62,82,7.09,MX,1722730882
231,navashino,55.5292,42.2003,15.96,87,91,2.14,RU,1722730966
232,zhanaozen,43.3,52.8,26.64,35,33,1.75,KZ,1722730967
233,vorgashor,67.5833,63.95,10.69,72,94,7.04,RU,1722730969
234,port alfred,-33.5906,26.891,19.14,33,82,4.39,ZA,1722730970
235,ilulissat,69.2167,-51.1,11.01,50,28,0.0,GL,1722730971
236,vylkove,45.4021,29.586,21.9,86,52,0.55,UA,1722730972
237,arkhangel'sk,64.5401,40.5433,11.06,100,0,1.0,RU,1722730973
238,gelemso,8.8167,40.5167,15.93,81,100,2.32,ET,1722730974
239,spanish springs,39.6491,-119.7074,26.1,47,20,6.69,US,1722730976
240,mount isa,-20.7333,139.5,21.87,46,0,8.23,AU,1722730977
241,mumford,5.2618,-0.759,22.9,93,68,3.65,GH,1722730978
242,coquimbo,-29.9533,-71.3436,12.21,76,0,1.03,CL,1722730980
243,rio grande,-32.035,-52.0986,22.06,97,74,5.28,BR,1722730896
244,taro,-8.3862,115.28,22.0,93,69,0.94,ID,1722730983
245,birao,10.2849,22.7882,20.8,96,72,2.1,CF,1722730984
246,antonio enes,-16.2325,39.9086,20.42,78,70,1.94,MZ,1722730985
247,tofol,5.3248,163.0078,28.87,73,70,4.25,FM,1722730986
248,suonenjoki,62.6167,27.1333,14.31,95,54,1.74,FI,1722730987
249,chela,34.069,104.4619,14.68,84,4,1.34,CN,1722730989
250,tyukhtet,56.5389,89.3011,16.63,83,0,2.74,RU,1722730990
251,malango,-2.9627,119.9001,21.29,80,89,0.89,ID,1722730991
252,sola,-13.8833,167.55,25.37,83,100,6.17,VU,1722730992
253,mooloolaba,-26.6833,153.1167,20.17,85,28,1.34,AU,1722730993
254,nkhata bay,-11.6066,34.2907,19.12,57,22,1.91,MW,1722730994
255,luderitz,-26.6481,15.1594,13.13,93,68,4.28,NA,1722730996
256,polyarnyy,69.1989,33.4478,9.1,93,19,2.82,RU,1722730998
257,beloyarskiy,63.7119,66.6722,14.98,97,31,1.45,RU,1722730999
258,hasaki,35.7333,140.8333,31.27,72,71,1.74,JP,1722731000
259,remire-montjoly,4.9167,-52.2667,25.02,94,0,1.03,GF,1722731001
260,khost,33.3395,69.9204,24.05,83,60,1.75,AF,1722731003
261,georgetown,5.4112,100.3354,26.96,74,20,1.03,MY,1722731004
262,broken hill,-31.95,141.4333,13.33,38,100,3.69,AU,1722731005
263,la asuncion,11.0333,-63.8628,28.85,79,86,6.17,VE,1722731006
264,puerto carreno,6.189,-67.4859,26.19,84,43,3.05,CO,1722731007
265,n'zeto,-7.2312,12.8666,19.58,90,4,2.64,AO,1722731008
266,broome,42.2506,-75.833,23.43,81,0,0.89,US,1722731010
267,reggane,26.7158,0.1714,36.17,8,0,4.96,DZ,1722731011
268,metro,-5.1131,105.3067,24.35,91,11,1.85,ID,1722731012
269,sovetskaya gavan',48.9723,140.2878,15.4,77,99,0.88,RU,1722731013
270,haiku-pauwela,20.9219,-156.3051,27.92,75,40,11.32,US,1722731014
271,merizo village,13.2658,144.6691,28.88,88,100,8.67,GU,1722731016
272,heihe,50.2441,127.4902,21.32,98,100,3.83,CN,1722731017
273,sampit,-2.5333,112.95,25.23,87,29,1.9,ID,1722731018
